i,j,dist_km
Z0241002,Z0241003,0.0
Z0241002,Z0241004,0.0
Z0241002,Z0241005,0.0
Z0241002,Z0241006,0.0
Z0241002,Z0241007,0.0
Z0241002,Z0241008,0.0
Z0241002,Z0276001,11.385551738378878
Z0241002,Z0276002,11.385551738378878
Z0241002,Z0276003,11.385551738378878
Z0241002,Z0283001,13.11295680278363
Z0241002,Z0284001,22.644053282593504
Z0241002,Z0386001,25.397503104372127
Z0241002,Z0386002,25.397503104372127
Z0241002,Z0386003,25.397503104372127
Z0241002,Z0386004,25.397503104372127
Z0241002,Z0386005,25.397503104372127
Z0241002,Z0386006,25.397503104372127
Z0241002,Z0386007,25.397503104372127
Z0241002,Z0646001,8.867484200464071
Z0241002,Z0646002,8.867484200464071
Z0241002,Z0646003,8.867484200464071
Z0241002,Z0646004,8.867484200464071
Z0241002,Z0899001,9.94468565211168
Z0241002,Z0908001,12.530561630570901
Z0241002,Z0951001,23.359589119434606
Z0241002,Z0951002,23.359589119434606
Z0241002,Z0972001,23.870383289194027
Z0241002,Z1031001,4.7661508544723805
Z0241002,Z1031002,4.7661508544723805
Z0241002,Z1119001,9.16900711828718
Z0241002,Z1169001,4.8282198556029154
Z0241002,Z1367001,9.622777371408837
Z0241002,Z1524001,3.7901193717951975
Z0241002,Z1665001,22.617451066832352
Z0241002,Z1769001,10.369442761545697
Z0241002,Z1899001,9.827676694687232
Z0241002,Z1899002,9.827676694687232
Z0241002,Z2011001,9.767333867589263
Z0241002,Z2135001,8.509623548320798
Z0241002,Z2135002,8.509623548320798
Z0241002,Z2136001,8.803291524704361
Z0241003,Z0241004,0.0
Z0241003,Z0241005,0.0
Z0241003,Z0241006,0.0
Z0241003,Z0241007,0.0
Z0241003,Z0241008,0.0
Z0241003,Z0276001,11.385551738378878
Z0241003,Z0276002,11.385551738378878
Z0241003,Z0276003,11.385551738378878
Z0241003,Z0283001,13.11295680278363
Z0241003,Z0284001,22.644053282593504
Z0241003,Z0386001,25.397503104372127
Z0241003,Z0386002,25.397503104372127
Z0241003,Z0386003,25.397503104372127
Z0241003,Z0386004,25.397503104372127
Z0241003,Z0386005,25.397503104372127
Z0241003,Z0386006,25.397503104372127
Z0241003,Z0386007,25.397503104372127
Z0241003,Z0646001,8.867484200464071
Z0241003,Z0646002,8.867484200464071
Z0241003,Z0646003,8.867484200464071
Z0241003,Z0646004,8.867484200464071
Z0241003,Z0899001,9.94468565211168
Z0241003,Z0908001,12.530561630570901
Z0241003,Z0951001,23.359589119434606
Z0241003,Z0951002,23.359589119434606
Z0241003,Z0972001,23.870383289194027
Z0241003,Z1031001,4.7661508544723805
Z0241003,Z1031002,4.7661508544723805
Z0241003,Z1119001,9.16900711828718
Z0241003,Z1169001,4.8282198556029154
Z0241003,Z1367001,9.622777371408837
Z0241003,Z1524001,3.7901193717951975
Z0241003,Z1665001,22.617451066832352
Z0241003,Z1769001,10.369442761545697
Z0241003,Z1899001,9.827676694687232
Z0241003,Z1899002,9.827676694687232
Z0241003,Z2011001,9.767333867589263
Z0241003,Z2135001,8.509623548320798
Z0241003,Z2135002,8.509623548320798
Z0241003,Z2136001,8.803291524704361
Z0241004,Z0241005,0.0
Z0241004,Z0241006,0.0
Z0241004,Z0241007,0.0
Z0241004,Z0241008,0.0
Z0241004,Z0276001,11.385551738378878
Z0241004,Z0276002,11.385551738378878
Z0241004,Z0276003,11.385551738378878
Z0241004,Z0283001,13.11295680278363
Z0241004,Z0284001,22.644053282593504
Z0241004,Z0386001,25.397503104372127
Z0241004,Z0386002,25.397503104372127
Z0241004,Z0386003,25.397503104372127
Z0241004,Z0386004,25.397503104372127
Z0241004,Z0386005,25.397503104372127
Z0241004,Z0386006,25.397503104372127
Z0241004,Z0386007,25.397503104372127
Z0241004,Z0646001,8.867484200464071
Z0241004,Z0646002,8.867484200464071
Z0241004,Z0646003,8.867484200464071
Z0241004,Z0646004,8.867484200464071
Z0241004,Z0899001,9.94468565211168
Z0241004,Z0908001,12.530561630570901
Z0241004,Z0951001,23.359589119434606
Z0241004,Z0951002,23.359589119434606
Z0241004,Z0972001,23.870383289194027
Z0241004,Z1031001,4.7661508544723805
Z0241004,Z1031002,4.7661508544723805
Z0241004,Z1119001,9.16900711828718
Z0241004,Z1169001,4.8282198556029154
Z0241004,Z1367001,9.622777371408837
Z0241004,Z1524001,3.7901193717951975
Z0241004,Z1665001,22.617451066832352
Z0241004,Z1769001,10.369442761545697
Z0241004,Z1899001,9.827676694687232
Z0241004,Z1899002,9.827676694687232
Z0241004,Z2011001,9.767333867589263
Z0241004,Z2135001,8.509623548320798
Z0241004,Z2135002,8.509623548320798
Z0241004,Z2136001,8.803291524704361
Z0241005,Z0241006,0.0
Z0241005,Z0241007,0.0
Z0241005,Z0241008,0.0
Z0241005,Z0276001,11.385551738378878
Z0241005,Z0276002,11.385551738378878
Z0241005,Z0276003,11.385551738378878
Z0241005,Z0283001,13.11295680278363
Z0241005,Z0284001,22.644053282593504
Z0241005,Z0386001,25.397503104372127
Z0241005,Z0386002,25.397503104372127
Z0241005,Z0386003,25.397503104372127
Z0241005,Z0386004,25.397503104372127
Z0241005,Z0386005,25.397503104372127
Z0241005,Z0386006,25.397503104372127
Z0241005,Z0386007,25.397503104372127
Z0241005,Z0646001,8.867484200464071
Z0241005,Z0646002,8.867484200464071
Z0241005,Z0646003,8.867484200464071
Z0241005,Z0646004,8.867484200464071
Z0241005,Z0899001,9.94468565211168
Z0241005,Z0908001,12.530561630570901
Z0241005,Z0951001,23.359589119434606
Z0241005,Z0951002,23.359589119434606
Z0241005,Z0972001,23.870383289194027
Z0241005,Z1031001,4.7661508544723805
Z0241005,Z1031002,4.7661508544723805
Z0241005,Z1119001,9.16900711828718
Z0241005,Z1169001,4.8282198556029154
Z0241005,Z1367001,9.622777371408837
Z0241005,Z1524001,3.7901193717951975
Z0241005,Z1665001,22.617451066832352
Z0241005,Z1769001,10.369442761545697
Z0241005,Z1899001,9.827676694687232
Z0241005,Z1899002,9.827676694687232
Z0241005,Z2011001,9.767333867589263
Z0241005,Z2135001,8.509623548320798
Z0241005,Z2135002,8.509623548320798
Z0241005,Z2136001,8.803291524704361
Z0241006,Z0241007,0.0
Z0241006,Z0241008,0.0
Z0241006,Z0276001,11.385551738378878
Z0241006,Z0276002,11.385551738378878
Z0241006,Z0276003,11.385551738378878
Z0241006,Z0283001,13.11295680278363
Z0241006,Z0284001,22.644053282593504
Z0241006,Z0386001,25.397503104372127
Z0241006,Z0386002,25.397503104372127
Z0241006,Z0386003,25.397503104372127
Z0241006,Z0386004,25.397503104372127
Z0241006,Z0386005,25.397503104372127
Z0241006,Z0386006,25.397503104372127
Z0241006,Z0386007,25.397503104372127
Z0241006,Z0646001,8.867484200464071
Z0241006,Z0646002,8.867484200464071
Z0241006,Z0646003,8.867484200464071
Z0241006,Z0646004,8.867484200464071
Z0241006,Z0899001,9.94468565211168
Z0241006,Z0908001,12.530561630570901
Z0241006,Z0951001,23.359589119434606
Z0241006,Z0951002,23.359589119434606
Z0241006,Z0972001,23.870383289194027
Z0241006,Z1031001,4.7661508544723805
Z0241006,Z1031002,4.7661508544723805
Z0241006,Z1119001,9.16900711828718
Z0241006,Z1169001,4.8282198556029154
Z0241006,Z1367001,9.622777371408837
Z0241006,Z1524001,3.7901193717951975
Z0241006,Z1665001,22.617451066832352
Z0241006,Z1769001,10.369442761545697
Z0241006,Z1899001,9.827676694687232
Z0241006,Z1899002,9.827676694687232
Z0241006,Z2011001,9.767333867589263
Z0241006,Z2135001,8.509623548320798
Z0241006,Z2135002,8.509623548320798
Z0241006,Z2136001,8.803291524704361
Z0241007,Z0241008,0.0
Z0241007,Z0276001,11.385551738378878
Z0241007,Z0276002,11.385551738378878
Z0241007,Z0276003,11.385551738378878
Z0241007,Z0283001,13.11295680278363
Z0241007,Z0284001,22.644053282593504
Z0241007,Z0386001,25.397503104372127
Z0241007,Z0386002,25.397503104372127
Z0241007,Z0386003,25.397503104372127
Z0241007,Z0386004,25.397503104372127
Z0241007,Z0386005,25.397503104372127
Z0241007,Z0386006,25.397503104372127
Z0241007,Z0386007,25.397503104372127
Z0241007,Z0646001,8.867484200464071
Z0241007,Z0646002,8.867484200464071
Z0241007,Z0646003,8.867484200464071
Z0241007,Z0646004,8.867484200464071
Z0241007,Z0899001,9.94468565211168
Z0241007,Z0908001,12.530561630570901
Z0241007,Z0951001,23.359589119434606
Z0241007,Z0951002,23.359589119434606
Z0241007,Z0972001,23.870383289194027
Z0241007,Z1031001,4.7661508544723805
Z0241007,Z1031002,4.7661508544723805
Z0241007,Z1119001,9.16900711828718
Z0241007,Z1169001,4.8282198556029154
Z0241007,Z1367001,9.622777371408837
Z0241007,Z1524001,3.7901193717951975
Z0241007,Z1665001,22.617451066832352
Z0241007,Z1769001,10.369442761545697
Z0241007,Z1899001,9.827676694687232
Z0241007,Z1899002,9.827676694687232
Z0241007,Z2011001,9.767333867589263
Z0241007,Z2135001,8.509623548320798
Z0241007,Z2135002,8.509623548320798
Z0241007,Z2136001,8.803291524704361
Z0241008,Z0276001,11.385551738378878
Z0241008,Z0276002,11.385551738378878
Z0241008,Z0276003,11.385551738378878
Z0241008,Z0283001,13.11295680278363
Z0241008,Z0284001,22.644053282593504
Z0241008,Z0386001,25.397503104372127
Z0241008,Z0386002,25.397503104372127
Z0241008,Z0386003,25.397503104372127
Z0241008,Z0386004,25.397503104372127
Z0241008,Z0386005,25.397503104372127
Z0241008,Z0386006,25.397503104372127
Z0241008,Z0386007,25.397503104372127
Z0241008,Z0646001,8.867484200464071
Z0241008,Z0646002,8.867484200464071
Z0241008,Z0646003,8.867484200464071
Z0241008,Z0646004,8.867484200464071
Z0241008,Z0899001,9.94468565211168
Z0241008,Z0908001,12.530561630570901
Z0241008,Z0951001,23.359589119434606
Z0241008,Z0951002,23.359589119434606
Z0241008,Z0972001,23.870383289194027
Z0241008,Z1031001,4.7661508544723805
Z0241008,Z1031002,4.7661508544723805
Z0241008,Z1119001,9.16900711828718
Z0241008,Z1169001,4.8282198556029154
Z0241008,Z1367001,9.622777371408837
Z0241008,Z1524001,3.7901193717951975
Z0241008,Z1665001,22.617451066832352
Z0241008,Z1769001,10.369442761545697
Z0241008,Z1899001,9.827676694687232
Z0241008,Z1899002,9.827676694687232
Z0241008,Z2011001,9.767333867589263
Z0241008,Z2135001,8.509623548320798
Z0241008,Z2135002,8.509623548320798
Z0241008,Z2136001,8.803291524704361
Z0276001,Z0276002,0.0
Z0276001,Z0276003,0.0
Z0276001,Z0283001,23.898514243181154
Z0276001,Z0284001,11.309276221090068
Z0276001,Z0386001,14.16126554138038
Z0276001,Z0386002,14.16126554138038
Z0276001,Z0386003,14.16126554138038
Z0276001,Z0386004,14.16126554138038
Z0276001,Z0386005,14.16126554138038
Z0276001,Z0386006,14.16126554138038
Z0276001,Z0386007,14.16126554138038
Z0276001,Z0646001,19.654004172315297
Z0276001,Z0646002,19.654004172315297
Z0276001,Z0646003,19.654004172315297
Z0276001,Z0646004,19.654004172315297
Z0276001,Z0899001,20.67690338515756
Z0276001,Z0908001,23.017311738804306
Z0276001,Z0951001,12.104227236988155
Z0276001,Z0951002,12.104227236988155
Z0276001,Z0972001,33.46667361949143
Z0276001,Z1031001,6.64483375804021
Z0276001,Z1031002,6.64483375804021
Z0276001,Z1119001,3.712258128895317
Z0276001,Z1169001,16.021014203136577
Z0276001,Z1367001,13.636619339867234
Z0276001,Z1524001,15.068223476683032
Z0276001,Z1665001,29.499571318815523
Z0276001,Z1769001,20.968873925062553
Z0276001,Z1899001,20.179847194273222
Z0276001,Z1899002,20.179847194273222
Z0276001,Z2011001,20.114263355462107
Z0276001,Z2135001,19.05654244173918
Z0276001,Z2135002,19.05654244173918
Z0276001,Z2136001,19.936160060279157
Z0276002,Z0276003,0.0
Z0276002,Z0283001,23.898514243181154
Z0276002,Z0284001,11.309276221090068
Z0276002,Z0386001,14.16126554138038
Z0276002,Z0386002,14.16126554138038
Z0276002,Z0386003,14.16126554138038
Z0276002,Z0386004,14.16126554138038
Z0276002,Z0386005,14.16126554138038
Z0276002,Z0386006,14.16126554138038
Z0276002,Z0386007,14.16126554138038
Z0276002,Z0646001,19.654004172315297
Z0276002,Z0646002,19.654004172315297
Z0276002,Z0646003,19.654004172315297
Z0276002,Z0646004,19.654004172315297
Z0276002,Z0899001,20.67690338515756
Z0276002,Z0908001,23.017311738804306
Z0276002,Z0951001,12.104227236988155
Z0276002,Z0951002,12.104227236988155
Z0276002,Z0972001,33.46667361949143
Z0276002,Z1031001,6.64483375804021
Z0276002,Z1031002,6.64483375804021
Z0276002,Z1119001,3.712258128895317
Z0276002,Z1169001,16.021014203136577
Z0276002,Z1367001,13.636619339867234
Z0276002,Z1524001,15.068223476683032
Z0276002,Z1665001,29.499571318815523
Z0276002,Z1769001,20.968873925062553
Z0276002,Z1899001,20.179847194273222
Z0276002,Z1899002,20.179847194273222
Z0276002,Z2011001,20.114263355462107
Z0276002,Z2135001,19.05654244173918
Z0276002,Z2135002,19.05654244173918
Z0276002,Z2136001,19.936160060279157
Z0276003,Z0283001,23.898514243181154
Z0276003,Z0284001,11.309276221090068
Z0276003,Z0386001,14.16126554138038
Z0276003,Z0386002,14.16126554138038
Z0276003,Z0386003,14.16126554138038
Z0276003,Z0386004,14.16126554138038
Z0276003,Z0386005,14.16126554138038
Z0276003,Z0386006,14.16126554138038
Z0276003,Z0386007,14.16126554138038
Z0276003,Z0646001,19.654004172315297
Z0276003,Z0646002,19.654004172315297
Z0276003,Z0646003,19.654004172315297
Z0276003,Z0646004,19.654004172315297
Z0276003,Z0899001,20.67690338515756
Z0276003,Z0908001,23.017311738804306
Z0276003,Z0951001,12.104227236988155
Z0276003,Z0951002,12.104227236988155
Z0276003,Z0972001,33.46667361949143
Z0276003,Z1031001,6.64483375804021
Z0276003,Z1031002,6.64483375804021
Z0276003,Z1119001,3.712258128895317
Z0276003,Z1169001,16.021014203136577
Z0276003,Z1367001,13.636619339867234
Z0276003,Z1524001,15.068223476683032
Z0276003,Z1665001,29.499571318815523
Z0276003,Z1769001,20.968873925062553
Z0276003,Z1899001,20.179847194273222
Z0276003,Z1899002,20.179847194273222
Z0276003,Z2011001,20.114263355462107
Z0276003,Z2135001,19.05654244173918
Z0276003,Z2135002,19.05654244173918
Z0276003,Z2136001,19.936160060279157
Z0283001,Z0284001,35.16591627208065
Z0283001,Z0386001,38.05788554640346
Z0283001,Z0386002,38.05788554640346
Z0283001,Z0386003,38.05788554640346
Z0283001,Z0386004,38.05788554640346
Z0283001,Z0386005,38.05788554640346
Z0283001,Z0386006,38.05788554640346
Z0283001,Z0386007,38.05788554640346
Z0283001,Z0646001,4.2754349976917725
Z0283001,Z0646002,4.2754349976917725
Z0283001,Z0646003,4.2754349976917725
Z0283001,Z0646004,4.2754349976917725
Z0283001,Z0899001,3.225060221093133
Z0283001,Z0908001,1.4780180455054839
Z0283001,Z0951001,35.999701134803175
Z0283001,Z0951002,35.999701134803175
Z0283001,Z0972001,11.569989806911508
Z0283001,Z1031001,17.404595009492702
Z0283001,Z1031002,17.404595009492702
Z0283001,Z1119001,22.219518035248623
Z0283001,Z1169001,10.269515587624648
Z0283001,Z1367001,20.2316503896655
Z0283001,Z1524001,9.398820520894786
Z0283001,Z1665001,25.95939794067992
Z0283001,Z1769001,11.359025960340277
Z0283001,Z1899001,12.063287931918449
Z0283001,Z1899002,12.063287931918449
Z0283001,Z2011001,12.070438147304126
Z0283001,Z2135001,11.410483161105878
Z0283001,Z2135002,11.410483161105878
Z0283001,Z2136001,9.096783729732108
Z0284001,Z0386001,3.0427796930757713
Z0284001,Z0386002,3.0427796930757713
Z0284001,Z0386003,3.0427796930757713
Z0284001,Z0386004,3.0427796930757713
Z0284001,Z0386005,3.0427796930757713
Z0284001,Z0386006,3.0427796930757713
Z0284001,Z0386007,3.0427796930757713
Z0284001,Z0646001,30.939862358139074
Z0284001,Z0646002,30.939862358139074
Z0284001,Z0646003,30.939862358139074
Z0284001,Z0646004,30.939862358139074
Z0284001,Z0899001,31.951256154547348
Z0284001,Z0908001,34.235479558616746
Z0284001,Z0951001,1.2009259240400911
Z0284001,Z0951002,1.2009259240400911
Z0284001,Z0972001,44.30359158733731
Z0284001,Z1031001,17.941616536965757
Z0284001,Z1031002,17.941616536965757
Z0284001,Z1119001,13.860707207919937
Z0284001,Z1169001,27.14923783417838
Z0284001,Z1367001,22.466343123476356
Z0284001,Z1524001,26.363691277274032
Z0284001,Z1665001,37.65227448043197
Z0284001,Z1769001,31.71929013288039
Z0284001,Z1899001,30.83996077939897
Z0284001,Z1899002,30.83996077939897
Z0284001,Z2011001,30.77444926119677
Z0284001,Z2135001,29.842982229050314
Z0284001,Z2135002,29.842982229050314
Z0284001,Z2136001,30.977221547813695
Z0386001,Z0386002,0.0
Z0386001,Z0386003,0.0
